Date,Open,High,Low,Close,Adj Close,Volume
26/9/2018,5.125,5.125,5.125,5.125,4.329641,1200
27/9/2018,5.125,5.255,5.125,5.255,4.439467,3600
28/9/2018,5.1575,5.1575,5.1575,5.1575,4.357098,2000
1/10/2018,5.1575,5.1575,5.1575,5.1575,4.357098,0
2/10/2018,5.1575,5.1575,5.1575,5.1575,4.357098,0
3/10/2018,5.1575,5.1575,5.1575,5.1575,4.357098,0
4/10/2018,5.1575,5.1575,5.1575,5.1575,4.357098,0
5/10/2018,5.1575,5.1575,5.1575,5.1575,4.357098,0
8/10/2018,5.05,5.05,5.05,5.05,4.266281,400
9/10/2018,5.05,5.05,5.05,5.05,4.266281,0
10/10/2018,5.05,5.05,5.05,5.05,4.266281,0
11/10/2018,5.1625,5.1625,5.1625,5.1625,4.361322,2000
12/10/2018,5.1625,5.1625,5.1625,5.1625,4.361322,0
15/10/2018,5,5.27,5,5.27,4.452139,800
16/10/2018,5.27,5.27,5.27,5.27,4.452139,0
17/10/2018,5.27,5.27,5.27,5.27,4.452139,0
18/10/2018,5.27,5.27,5.27,5.27,4.452139,0
19/10/2018,5.45,5.45005,5.45,5.45,4.604204,2600
22/10/2018,5.45,5.45,5.45,5.45,4.604204,0
23/10/2018,5.375,5.375,5.375,5.375,4.540844,2400
24/10/2018,5.255,5.5,5.255,5.5,4.646445,400
25/10/2018,5.55,5.55,5.55,5.55,4.688685,200
26/10/2018,5.495,5.495,5.495,5.495,4.64222,2000
29/10/2018,5.25,5.25,5.25,5.25,4.435242,2400
30/10/2018,5.25,5.25,5.25,5.25,4.435242,0
31/10/2018,5.25,5.25,5.25,5.25,4.435242,0
1/11/2018,5.5,5.5,5.275,5.3875,4.551404,6400
2/11/2018,10.775,10.775,10.775,10.775,9.102808,100
5/11/2018,5.47,5.47,5.4,5.4,4.561964,8200
6/11/2018,5.4,5.4,5.4,5.4,4.561964,0
7/11/2018,5.47,5.47,5.47,5.47,4.621101,800
8/11/2018,5.47,5.47,5.47,5.47,4.621101,0
9/11/2018,5.45,5.45,5.45,5.45,4.604204,1500
12/11/2018,5.45,5.45,5.45,5.45,4.604204,0
13/11/2018,5.45,5.45,5.45,5.45,4.604204,0
14/11/2018,5.45,5.45,5.45,5.45,4.604204,0
15/11/2018,5.4,5.4,5.4,5.4,4.561964,200
16/11/2018,5.4,5.4,5.4,5.4,4.561964,0
19/11/2018,5.25,5.25,5.25,5.25,4.435242,4000
20/11/2018,5.25,5.25,5.25,5.25,4.435242,100
21/11/2018,5.25,5.25,5.25,5.25,4.435242,100
23/11/2018,5.25,5.25,5.25,5.25,4.435242,0
26/11/2018,6.5,6.5,6.5,6.5,5.491253,800
27/11/2018,6,6,6,6,5.068849,200
28/11/2018,6.25,6.25,5.8,5.8,4.899888,900
29/11/2018,5.74,5.895,5.74,5.74,4.849198,2200
30/11/2018,5.74,5.74,5.74,5.74,4.849198,0
3/12/2018,5.74,5.74,5.74,5.74,4.849198,0
4/12/2018,5.74,5.74,5.74,5.74,4.849198,0
6/12/2018,5.74,5.74,5.74,5.74,4.849198,0
7/12/2018,5.56,5.56,5.56,5.56,4.697133,200
10/12/2018,5.3,5.3,5.3,5.3,4.477483,100
11/12/2018,5.3,5.3,5.3,5.3,4.477483,100
12/12/2018,5.3,5.3,5.3,5.3,4.477483,0
13/12/2018,5.33,5.33,5.33,5.33,4.502828,100
14/12/2018,5.34,5.34,5.34,5.34,4.511276,5000
17/12/2018,5.34,5.36,5.34,5.36,4.528171,300
18/12/2018,5.36,5.36,5.36,5.36,4.528171,0
19/12/2018,5.36,5.36,5.36,5.36,4.528171,0
20/12/2018,5.26,5.26,5.26,5.26,4.443691,400
21/12/2018,5.26,5.26,5.26,5.26,4.443691,0
24/12/2018,5.26,5.26,5.26,5.26,4.443691,0
26/12/2018,5.28,5.3,5,5.24,4.426794,7700
27/12/2018,5.24,5.24,5.24,5.24,4.426794,100
28/12/2018,5.24,5.24,5.24,5.24,4.426794,100
31/12/2018,5.25,5.25,5.2,5.2,4.393003,5100
2/1/2019,4.81,4.81,4.81,4.81,4.063527,200
3/1/2019,4.81,4.81,4.81,4.81,4.063527,0
4/1/2019,4.81,4.81,4.81,4.81,4.063527,0
7/1/2019,4.81,4.81,4.81,4.81,4.063527,0
8/1/2019,4.81,4.81,4.81,4.81,4.063527,0
9/1/2019,4.81,4.81,4.81,4.81,4.104487,0
10/1/2019,4.81,4.81,4.81,4.81,4.104487,0
11/1/2019,4.81,4.81,4.81,4.81,4.104487,0
14/1/2019,4.81,4.81,4.81,4.81,4.104487,0
15/1/2019,4.81,4.81,4.81,4.81,4.104487,0
16/1/2019,4.81,4.81,4.81,4.81,4.104487,0
17/1/2019,4.56,4.56,4.56,4.56,3.891155,300
18/1/2019,5,5,5,5,4.266618,1000
22/1/2019,5,5,5,5,4.266618,0
23/1/2019,5,5,5,5,4.266618,0
24/1/2019,4.835,4.835,4.835,4.835,4.12582,300
25/1/2019,4.835,4.835,4.835,4.835,4.12582,0
28/1/2019,4.61,4.61,4.61,4.61,3.933823,1000
29/1/2019,4.6,4.6,4.6,4.6,3.925289,800
30/1/2019,4.6,4.6,4.6,4.6,3.925289,0
31/1/2019,4.3,4.3,4.3,4.3,3.669291,1500
1/2/2019,4.43,4.43,4.43,4.43,3.780223,1900
4/2/2019,4.75,4.75,4.75,4.75,4.053287,100
5/2/2019,4.75,4.75,4.75,4.75,4.053287,0
6/2/2019,4.4,4.4,4.4,4.4,3.754623,300
7/2/2019,4.4,4.4,4.4,4.4,3.754623,0
8/2/2019,4.4,4.4,4.4,4.4,3.754623,0
11/2/2019,4.3,4.3,4.3,4.3,3.669291,400
12/2/2019,4.3,4.3,4.3,4.3,3.669291,0
13/2/2019,4.3,4.3,4.3,4.3,3.669291,0
14/2/2019,4.3,4.3,4.3,4.3,3.669291,0
15/2/2019,4.3,4.3,4.3,4.3,3.669291,0
19/2/2019,4.5,4.5,4.5,4.5,3.839956,500
20/2/2019,4.5,4.5,4.5,4.5,3.839956,0
21/2/2019,4.5,4.5,4.5,4.5,3.839956,0
22/2/2019,4.5,4.5,4.5,4.5,3.839956,0
25/2/2019,4.6,4.6,4.6,4.6,3.925289,1000
26/2/2019,4.6,4.6,4.6,4.6,3.925289,100
27/2/2019,4.6,4.6,4.6,4.6,3.925289,0
28/2/2019,4.6,4.6,4.6,4.6,3.925289,0
1/3/2019,4.17,4.17,4.17,4.17,3.558359,1200
4/3/2019,4.43,4.43,4.43,4.43,3.780223,1100
5/3/2019,4.43,4.43,4.43,4.43,3.780223,0
6/3/2019,4.43,4.43,4.43,4.43,3.780223,0
7/3/2019,4.43,4.43,4.43,4.43,3.780223,0
8/3/2019,4.43,4.43,4.43,4.43,3.780223,0
11/3/2019,4.43,4.43,4.43,4.43,3.780223,0
12/3/2019,4.43,4.43,4.43,4.43,3.780223,0
13/3/2019,4.15,4.15,4.15,4.15,3.541293,700
14/3/2019,4.15,4.15,4.15,4.15,3.541293,0
15/3/2019,4.15,4.15,4.15,4.15,3.541293,0
18/3/2019,4.15,4.15,4.15,4.15,3.541293,0
19/3/2019,4.2,4.2,4.2,4.2,3.583959,600
20/3/2019,4.2,4.2,4.2,4.2,3.583959,35500
21/3/2019,,4.49,4.49,4.49,3.831422,100
22/3/2019,4.49,4.49,4.49,4.49,3.831422,0
25/3/2019,4.49,4.49,4.49,4.49,3.831422,0
26/3/2019,4.49,4.49,4.49,4.49,3.831422,0
27/3/2019,4.49,4.49,4.49,4.49,3.831422,0
28/3/2019,4.49,4.49,4.49,4.49,3.831422,0
29/3/2019,4.69,4.69,4.43,4.43,3.780223,800
1/4/2019,4.5,4.55,4.5,4.55,3.882623,200
2/4/2019,4.58,4.58,4.505,4.505,3.844223,3400
3/4/2019,4.56,4.56,4.56,4.56,3.891155,300
4/4/2019,4.58,4.58,4.58,4.58,3.908221,1400
5/4/2019,4.58,4.58,4.58,4.58,3.908221,0
8/4/2019,4.355,4.6,4.355,4.6,3.925289,2400
9/4/2019,4.22,4.51,4.22,4.5,3.839956,3900
10/4/2019,4.5,4.5,4.5,4.5,3.839956,0
11/4/2019,4.33,4.33,4.33,4.33,3.69489,400
12/4/2019,4.375,4.46,4.375,4.44,3.788757,23600
15/4/2019,4.44,4.44,4.44,4.44,3.788757,0
16/4/2019,4.43,4.43,4.38,4.38,3.737558,3000
17/4/2019,4.44,4.44,4.44,4.44,3.788757,100
18/4/2019,4.44,4.44,4.44,4.44,3.788757,0
22/4/2019,4.44,4.44,4.44,4.44,3.788757,0
23/4/2019,4.6,4.6,4.6,4.6,3.925289,200
24/4/2019,4.7,4.7,4.7,4.7,4.01062,200
25/4/2019,4.69,4.69,4.69,4.69,4.002088,300
26/4/2019,4.61,4.66,4.61,4.66,3.976488,700
29/4/2019,4.7,4.7,4.7,4.7,4.01062,800
30/4/2019,4.7,4.7,4.7,4.7,4.01062,200
1/5/2019,4.7,4.7,4.7,4.7,4.01062,1100
2/5/2019,4.9,4.9,4.9,4.9,4.181285,1300
3/5/2019,4.9,4.9,4.9,4.9,4.181285,0
6/5/2019,4.85,4.85,4.85,4.85,4.13862,400
7/5/2019,4.67,4.67,4.67,4.67,3.985021,100
8/5/2019,4.67,4.67,4.67,4.67,3.985021,0
9/5/2019,4.62,4.62,4.62,4.62,3.942355,500
10/5/2019,4.62,4.62,4.62,4.62,3.942355,0
13/5/2019,4.53,4.53,4.28,4.53,3.865556,1600
14/5/2019,4.53,4.53,4.53,4.53,3.865556,0
15/5/2019,4.65,4.79,4.65,4.79,4.08742,1900
16/5/2019,4.8,4.8,4.725,4.8,4.095953,23400
17/5/2019,4.82,4.82,4.82,4.82,4.11302,2900
20/5/2019,4.675,4.98,4.675,4.98,4.249551,230300
21/5/2019,4.73,4.98,4.73,4.98,4.249551,375100
22/5/2019,4.89,5.05,4.89,5.05,4.309284,3800
23/5/2019,4.96,4.96,4.96,4.96,4.232485,19700
24/5/2019,4.96,4.96,4.96,4.96,4.232485,100
28/5/2019,4.96,4.96,4.96,4.96,4.232485,600
29/5/2019,4.72,4.94,4.72,4.94,4.215419,1100
30/5/2019,4.8,4.8,4.8,4.8,4.095953,800
31/5/2019,4.8,4.8,4.8,4.8,4.095953,100
3/6/2019,4.82,4.82,4.65,4.65,3.967954,6500
4/6/2019,4.95,4.95,4.95,4.95,4.223951,800
5/6/2019,4.815,4.815,4.71,4.71,4.019155,200
6/6/2019,4.71,4.71,4.71,4.71,4.019155,100
7/6/2019,5.14,5.14,4.28,4.31,3.677825,500
10/6/2019,4.875,4.875,4.875,4.875,4.159953,500
11/6/2019,4.875,4.875,4.875,4.875,4.159953,0
12/6/2019,4.9,4.9,4.9,4.9,4.181285,1200
13/6/2019,4.9,4.9,4.9,4.9,4.181285,100
14/6/2019,4.9,4.9,4.9,4.9,4.181285,100
17/6/2019,4.93,4.93,4.93,4.93,4.206885,400
18/6/2019,4.71,4.71,4.71,4.71,4.019155,400
19/6/2019,4.74,4.74,4.74,4.74,4.044754,700
20/6/2019,4.89,4.89,4.89,4.89,4.172752,400
21/6/2019,4.905,4.94,4.87,4.87,4.155686,4200
24/6/2019,4.915,4.915,4.915,4.915,4.194085,200
25/6/2019,4.89,4.89,4.89,4.89,4.172752,500
26/6/2019,4.89,4.89,4.89,4.89,4.172752,100
27/6/2019,4.85,4.85,4.85,4.85,4.13862,500
28/6/2019,4.79,4.79,4.79,4.79,4.08742,300
1/7/2019,4.68,4.68,4.68,4.68,4.022103,900
2/7/2019,4.66,4.69,4.571,4.571,3.928427,1600
3/7/2019,4.571,4.571,4.571,4.571,3.928427,0
5/7/2019,4.665,5,4.54,5,4.297119,1400
8/7/2019,5,5,5,5,4.297119,100
9/7/2019,4.635,4.635,4.635,4.635,3.98343,200
10/7/2019,4.63,4.72,4.54,4.54,3.901784,1000
11/7/2019,4.63,4.72,4.58,4.58,3.936162,1600
12/7/2019,4.54,4.72,4.54,4.54,3.901784,3700
15/7/2019,4.71,4.71,4.625,4.71,4.047887,400
16/7/2019,4.71,4.71,4.71,4.71,4.047887,100
17/7/2019,4.71,4.71,4.71,4.71,4.047887,100
18/7/2019,4.59,4.59,4.59,4.59,3.944755,400
19/7/2019,4.63,4.63,4.63,4.63,3.979133,100
22/7/2019,4.63,4.63,4.63,4.63,3.979133,100
23/7/2019,4.65,4.65,4.65,4.65,3.996321,500
24/7/2019,4.55,4.55,4.55,4.55,3.910379,900
25/7/2019,4.55,4.55,4.455,4.455,3.828733,1000
26/7/2019,4.455,4.455,4.455,4.455,3.828733,0
29/7/2019,4.58,4.58,4.35,4.58,3.936162,800
30/7/2019,4.58,4.58,4.35,4.58,3.936162,800
31/7/2019,4.44,4.44,4.44,4.44,3.815842,1500
1/8/2019,4.58,4.58,4.35,4.44,3.815842,100
2/8/2019,4.4,4.4,4.37,4.39,3.772871,800
5/8/2019,4.465,4.66,4.465,4.5,3.867408,600
6/8/2019,4.54,4.75,4.54,4.75,4.082264,800
7/8/2019,4.54,4.75,4.54,4.75,4.082264,100
8/8/2019,4.74,4.74,4.56,4.74,4.073669,1600
9/8/2019,4.74,4.74,4.56,4.74,4.073669,100
12/8/2019,4.41,4.41,4.27,4.27,3.66974,2500
13/8/2019,4.41,4.43,4.35,4.43,3.807248,600
14/8/2019,4.35,4.35,4.35,4.35,3.738493,500
15/8/2019,4.4065,4.4065,4.4065,4.4065,3.787052,600
16/8/2019,4.51,4.51,4.51,4.51,3.876002,0
19/8/2019,4.435,4.6,4.35,4.35,3.738493,2800
20/8/2019,4.4,4.48,4.35,4.48,3.850219,2800
21/8/2019,4.3825,4.47,4.3825,4.47,3.841624,3700
22/8/2019,4.47,4.47,4.47,4.47,3.841624,0
23/8/2019,4.7,4.9,4.5,4.9,4.211177,1100
26/8/2019,4.445,4.56,4.392,4.56,3.918973,10800
27/8/2019,4.52,4.54,4.47,4.47,3.841624,2000
28/8/2019,4.43,4.43,4.33,4.35,3.738493,2900
29/8/2019,4.62,4.62,4.62,4.62,3.970538,500
30/8/2019,4.565,4.91,4.22,4.22,3.626769,2300
3/9/2019,4.55,4.55,4.55,4.55,3.910379,100
4/9/2019,4.63,4.63,4.396,4.55,3.910379,2500
5/9/2019,4.52,4.52,4.4,4.4,3.781465,600
6/9/2019,4.65,4.65,4.65,4.65,3.996321,700
9/9/2019,4.56,4.56,4.56,4.56,3.918973,400
10/9/2019,4.62,4.62,4.57,4.57,3.927567,400
11/9/2019,4.57,4.69,4.57,4.69,4.030698,1300
12/9/2019,4.64,4.72,4.64,4.72,4.05648,2100
13/9/2019,5,5,4.77,4.77,4.099452,1000
16/9/2019,4.77,4.77,4.77,4.77,4.099452,0
17/9/2019,4.77,4.77,4.77,4.77,4.099452,100
18/9/2019,4.65,4.85,4.575,4.85,4.168205,5800
19/9/2019,4.61,4.61,4.5715,4.61,3.961944,10000
20/9/2019,4.7,4.74,4.58,4.67,4.013509,2500
23/9/2019,4.553,4.63,4.553,4.63,3.979133,5400
24/9/2019,4.58,4.7,4.58,4.7,4.039292,700
25/9/2019,4.72,4.72,4.55,4.55,3.910379,1900
26/9/2019,4.56,4.56,4.56,4.56,3.918973,300
27/9/2019,4.76,4.76,4.76,4.76,4.090858,1100
30/9/2019,4.74,4.74,4.35,4.692,4.032417,16500
1/10/2019,4.64,4.74,4.45,4.645,3.992024,85100
2/10/2019,4.72,4.72,4.4,4.6,3.95335,70800
3/10/2019,4.69,4.69,4.4,4.45,3.824436,107300
4/10/2019,4.52,4.59,4.45,4.585,3.940458,19200
7/10/2019,4.65,4.65,4.4,4.54,3.901784,16800
8/10/2019,4.6499,4.6499,4.25,4.355,3.742791,38600
9/10/2019,4.39,4.42,4.235,4.3,3.695523,8400
10/10/2019,4.3,4.31,4.1,4.21,3.618174,7500
11/10/2019,4.2105,4.2105,4.1,4.1,3.523638,1200
14/10/2019,4.15,4.235,4.15,4.22,3.626769,5900
15/10/2019,4.18,4.18,4.09,4.1145,3.5361,7500
16/10/2019,4.27,4.27,4.16,4.16,3.575203,2100
17/10/2019,4.2,4.22,4.16,4.165,3.579501,2800
18/10/2019,4.1395,4.25,4.1395,4.24,3.643957,13900
21/10/2019,4.3,4.3,4.08,4.24,3.643957,9000
22/10/2019,4.25,4.27,4.18,4.27,3.66974,4600
23/10/2019,4.21,4.26,4.2,4.213,3.620753,1300
24/10/2019,4.22,4.22,4.08,4.13,3.549421,7400
25/10/2019,4.2,4.2,4.1285,4.17,3.583798,3700
28/10/2019,4.17,4.4,4.16,4.4,3.781465,3700
29/10/2019,4.3,4.31,4.24,4.3,3.695523,5200
30/10/2019,4.246,4.3008,4.18,4.3,3.695523,6100
31/10/2019,4.26,4.26,4.15,4.15,3.566609,6600
1/11/2019,4.244,4.32,4.244,4.32,3.712712,1500
4/11/2019,4.45,4.45,4.25,4.4499,3.824351,7200
5/11/2019,4.45,4.45,4.26,4.26,3.661146,4800
6/11/2019,4.2475,4.2475,4.15,4.1725,3.585946,900
7/11/2019,4.16,4.35,4.16,4.3,3.695523,19300
8/11/2019,4.33,4.34,4.245,4.34,3.7299,5500
11/11/2019,,4.35,4.14,4.25,3.652551,11400
12/11/2019,4.34,4.34,4.3,4.3225,3.71486,6400
13/11/2019,4.2295,4.34,4.17,4.17,3.583798,10900
14/11/2019,4.21,4.41,4.21,4.41,3.79006,9300
15/11/2019,4.42,4.44,4.349,4.4085,3.788771,6700
18/11/2019,4.4,4.5,4.3,4.5,3.867408,6600
19/11/2019,4.456,4.456,4.32,4.37,3.755682,7000
20/11/2019,4.328,4.42,4.3,4.32,3.712712,1700
21/11/2019,4.38,4.5,4.38,4.5,3.867408,7500
22/11/2019,4.456,4.54,4.456,4.495,3.863111,1400
25/11/2019,4.2985,4.5,4.19,4.5,3.867408,6900
26/11/2019,4.4,4.4335,4.31,4.4335,3.810256,1400
27/11/2019,4.29,4.5,4.29,4.4,3.781465,1800
29/11/2019,4.5,4.5,4.19,4.19,3.600986,800
2/12/2019,4.49,4.49,4.41,4.49,3.858813,5600
3/12/2019,4.15,4.32,4.15,4.16,3.575203,5300
4/12/2019,4.206,4.29,4.206,4.2235,3.629777,1900
5/12/2019,4.15,4.295,4.15,4.295,3.691226,6800
6/12/2019,4.33,4.33,4.12,4.2865,3.716805,8200
9/12/2019,4.28,4.28,4.11,4.28,3.711169,10700
10/12/2019,4.22,4.3,4.14,4.18,3.62446,23900
11/12/2019,4.2775,4.3,4.17,4.17,3.615788,3300
12/12/2019,4.25,4.39,4.15,4.39,3.80655,4900
13/12/2019,4.38,4.38,4.15,4.15,3.598446,8100
16/12/2019,4.36,4.36,4.21,4.35,3.771865,11200
17/12/2019,4.5,4.5,4.37,4.37,3.789207,2000
18/12/2019,4.6,4.625,4.5,4.5,3.90193,9900
19/12/2019,4.73,4.73,4.575,4.63,4.014652,2900
20/12/2019,4.65,4.65,4.52,4.585,3.975633,6700
23/12/2019,4.5675,4.73,4.48,4.65,4.031994,2600
24/12/2019,4.61,4.71,4.605,4.71,4.08402,1400
26/12/2019,4.633,4.633,4.5,4.51,3.910601,2200
27/12/2019,4.52,4.615,4.52,4.52,3.919272,2200
30/12/2019,4.62,4.62,4.52,4.565,3.958291,2500
31/12/2019,4.565,4.565,4.565,4.565,3.958291,0
2/1/2020,4.49,4.49,4.49,4.49,3.893259,500
3/1/2020,4.4755,4.495,4.43,4.495,3.897594,2500
6/1/2020,4.515,4.59,4.41,4.59,3.979968,3700
7/1/2020,4.505,4.59,4.505,4.59,3.979968,1300
8/1/2020,4.62,4.62,4.42,4.51,3.910601,1000
9/1/2020,4.35,4.61,4.35,4.4,3.81522,6100
10/1/2020,4.64,4.64,4.45,4.64,4.023323,9100
13/1/2020,4.47,4.64,4.45,4.55,3.945285,16900
14/1/2020,4.501,4.501,4.41,4.41,3.823891,1900
15/1/2020,4.58,4.63,4.53,4.53,3.927943,17600
16/1/2020,4.59,4.75,4.55,4.68,4.058007,7300
17/1/2020,4.68,4.6805,4.57,4.6805,4.05844,2400
21/1/2020,4.89,4.98,4.85,4.96,4.300793,29700
22/1/2020,5.2,5.33,5.2,5.25,4.552251,25800
23/1/2020,5.41,5.41,5.33,5.4,4.682316,5300
24/1/2020,5.5,5.5,5.4,5.5,4.769026,13100
27/1/2020,5.51,5.51,5.38,5.419,4.698791,31300
28/1/2020,5.79,5.9,5.68,5.8,5.029154,13100
29/1/2020,5.8,5.91,5.8,5.855,5.076844,18900
30/1/2020,5.885,5.91,5.72,5.72,4.959786,4800
31/1/2020,5.72,5.72,5.54,5.56,4.821051,8500
3/2/2020,5.54,5.59,5.54,5.59,4.847064,6200
4/2/2020,5.6,5.69,5.51,5.69,4.933774,12600
5/2/2020,5.41,5.52,5.4,5.4,4.682316,3000
6/2/2020,5.3,5.555,5.3,5.425,4.703993,5300
7/2/2020,5.42,5.604,5.42,5.604,4.859203,500
10/2/2020,5.68,5.68,5.4,5.4685,4.741712,3500
11/2/2020,5.4,5.69,5.4,5.55,4.81238,8800
12/2/2020,5.62,5.69,5.55,5.6455,4.895188,2900
13/2/2020,5.77,5.77,5.6,5.645,4.894754,6500
14/2/2020,5.645,5.69,5.61,5.61,4.864406,1500
18/2/2020,5.58,5.6,5.33,5.6,4.855735,17600
19/2/2020,5.33,5.33,5.1,5.1,4.422187,6400
20/2/2020,5,5.1,4.91,5.0475,4.376665,6300
21/2/2020,5.05,5.05,4.93,4.9415,4.284752,900
24/2/2020,5.11,5.28,4.94,5.2065,4.514533,50500
25/2/2020,5.2765,5.48,5.27,5.48,4.751683,43400
26/2/2020,5.52,5.52,5.24,5.5,4.769026,10500
27/2/2020,5.51,5.61,5.33,5.47,4.743012,13400
28/2/2020,5.24,5.55,5.24,5.5499,4.812294,34800
2/3/2020,5.5,5.5,5.25,5.25,4.552251,23400
3/3/2020,5.39,5.5,5.25,5.45,4.725671,21000
4/3/2020,5.55,5.55,5.45,5.45,4.725671,10100
5/3/2020,5.34,5.53,5.34,5.34,4.63029,4300
6/3/2020,5.58,5.715,5.54,5.58,4.838393,20500
9/3/2020,5.84,6.3,5.42,6.276,5.441892,29500
10/3/2020,6.2,6.2,5.68,5.99,5.193901,15600
11/3/2020,6.05,6.1,5.91,5.98,5.185231,6400
12/3/2020,5.75,5.975,5.52,5.6355,4.886517,6600
13/3/2020,5.772,5.8,5.47,5.63,4.881747,19300
16/3/2020,5.56,5.73,5.16,5.4,4.682316,17000
17/3/2020,5.568,5.82,5.27,5.58,4.838393,24600
18/3/2020,5.58,5.58,5.1,5.31,4.604277,6200
19/3/2020,5.11,5.52,5.01,5.52,4.786367,12200
20/3/2020,6.04,6.04,5.55,5.5695,4.829288,21300
23/3/2020,5.425,6.15,5.425,5.61,4.864406,10600
24/3/2020,5.646,5.844,5.41,5.41,4.690987,11000
25/3/2020,5.93,5.975,5.5,5.5,4.769026,13800
26/3/2020,6,6,5.61,5.93,5.141876,26400
27/3/2020,5.835,5.97,5.835,5.85,5.072508,5800
30/3/2020,5.85,6.049,5.75,5.9,5.115864,23600
31/3/2020,5.81,5.99,5.81,5.8495,5.072076,3700
1/4/2020,6.04,6.04,5.65,5.66,4.90776,8400
2/4/2020,5.65,5.8,5.65,5.8,5.029154,7300
3/4/2020,5.684,5.78,5.66,5.7,4.942444,4500
6/4/2020,5.772,5.85,5.7,5.85,5.072508,5200
7/4/2020,5.9,6.07,5.86,5.98,5.185231,7900
8/4/2020,5.99,5.99,5.7,5.944,5.154016,2900
9/4/2020,5.65,6,5.65,5.8435,5.066873,5800
13/4/2020,5.7,6.25,5.7,5.9,5.115864,13300
14/4/2020,6.4,6.4,5.96,6.14,5.323967,14500
15/4/2020,6.15,6.15,5.86,6.0455,5.242025,6100
16/4/2020,6.09,6.14,6.02,6.02,5.219915,7300
17/4/2020,6.2,6.39,6.2,6.25,5.419347,49700
20/4/2020,6.25,6.25,6.15,6.2,5.375992,7600
21/4/2020,6.55,6.55,6,6.05,5.245928,16000
22/4/2020,6.2,6.3,6.19,6.25,5.419347,6700
23/4/2020,6.01,6.45,6.01,6.42,5.566753,20100
24/4/2020,6.45,6.8,6.22,6.681,5.793065,10900
27/4/2020,6.69,6.8105,6.68,6.75,5.852894,11800
28/4/2020,6.7,6.86,6.48,6.48,5.618779,9000
29/4/2020,6.9,6.9,6.6,6.795,5.891914,6400
